Year,Country Code,T2M,D2M,TP,Leptospirosis_Rate,Country Name,Temperature_Celsius,Dew_Point_Celsius,Relative_Humidity
2007,AT,288.2917831277533,283.9862485022026,1.0515155787,0.297074,Austria,15.141783127753342,10.836248502202636,75.47448655080682
2007,BE,290.0281229931973,286.0585110544218,0.7193374629,0.173471,Belgium,16.878122993197337,12.908511054421808,77.4449446695047
2007,BG,297.9589343427971,290.5485380126183,1.1015491479535,0.210635,Bulgaria,24.8089343427971,17.398538012618303,63.442021621978725
2007,CY,299.0403885173665,289.3041461638154,1.1514282222825,0.09586369999999998,Cyprus,25.890388517366546,16.154146163815426,54.973466480226875
2007,CZ,291.3699026586103,285.82238114803624,0.7982597348,0.11761299999999998,Czechia,18.219902658610295,12.672381148036266,70.06842311892815
2007,DE,289.9814175319149,285.382018787234,1.5050621034,0.140656,Germany,16.831417531914894,12.23201878723404,74.3049212224897
2007,DK,286.0059854334554,282.67088524216524,8.5001869141,0.405949,Denmark,12.85598543345543,9.520885242165264,80.16783563572574
2007,EE,291.6889739081886,286.8654777791563,1.8306102779,0.198579,Estonia,18.53897390818861,13.715477779156345,73.51781311161906
2007,EL,298.6067568720379,292.1886819146919,0.4257678989491,0.327724,Greece,25.456756872037943,19.03868191469195,67.6584612604738
2007,ES,299.1143504771784,289.38523215767634,0.305007934796,0.0753292,Spain,25.964350477178414,16.235232157676364,55.01686363253987
2007,FI,287.5677777825969,283.81351512876114,9.7868614205,0.179181,Finland,14.417777782596943,10.663515128761162,78.17609873236093
2007,HU,295.36711221884497,287.45568574468086,0.8312892919,0.14967,Hungary,22.21711221884499,14.305685744680886,60.86861154185763
2007,IT,296.78936467557253,290.9976726526717,0.7967357628926,0.166745,Italy,23.63936467557255,17.847672652671747,70.00593415015469
2007,LT,292.2279106805555,287.21408022222226,1.3625373849,0.167311,Lithuania,19.077910680555533,14.064080222222287,72.70996224336893
2007,LU,289.30404188010897,284.9744813079019,1.8392429361,0.546047,Luxembourg,16.15404188010899,11.82448130790192,75.52187721700882
2007,LV,292.5312171302149,286.78588404551203,1.42839050295,0.577375,Latvia,19.381217130214907,13.635884045512057,69.39368115980646
2007,MT,300.1256378947368,292.1688383488132,0.1000156402093,0.185292,Malta,26.97563789473685,19.018838348813233,61.77454233419819
2007,NL,289.2812351323829,285.8790235845214,1.0004062654,0.134911,Netherlands,16.131235132382926,12.729023584521428,80.263634766756
2007,PL,291.4354731462926,287.0460424248497,1.0579185472,0.277128,Poland,18.285473146292645,13.896042424849725,75.57592433504851
2007,RO,295.37330549968965,287.09504430167596,3.69371032427,0.141322,Romania,22.223305499689673,13.945044301675978,59.44083248788862
2007,SE,286.3501362594739,282.87533508247884,6.6763763383,0.267458,Sweden,13.200136259473936,9.725335082478864,79.46832118090298
2007,SI,293.4460282882883,288.19587414414417,0.499471664,0.099641,Slovenia,20.296028288288312,15.045874144144193,71.82728045853506
2007,SK,292.4695716942149,286.4005656198347,0.6411533359,0.240228,Slovakia,19.319571694214915,13.250565619834731,67.93427848602043
2007,UK,284.97592050147495,281.94731333333334,2.0846138001,0.125907,United Kingdom,11.825920501474968,8.797313333333364,81.69935768869304
2008,AT,282.9854194713656,279.44190678414094,1.2731933566,0.10062400000000002,Austria,9.83541947136564,6.291906784140963,78.60424234229428
2008,BE,287.7212992857143,284.0586095238095,0.51285743702,0.212928,Belgium,14.571299285714304,10.908609523809503,78.67647438725757
2008,BG,292.4588522607781,285.90180032597266,1.3114700320705,0.439879,Bulgaria,19.30885226077811,12.751800325972681,65.79987244082639
2008,CY,295.0491742871954,285.0390206428201,1.2688789355797,0.0776706,Cyprus,21.89917428719542,11.889020642820128,53.000642664146284
2008,CZ,285.80183812688824,282.05536435045315,1.1272182447,0.822282,Czechia,12.651838126888265,8.90536435045317,77.9487436868927
2008,DE,285.66923738297874,282.187347893617,1.5816593176,0.118529,Germany,12.519237382978758,9.037347893617039,79.33234678493507
2008,DK,282.78916864468863,279.2325161172161,11.2579479196,0.359638,Denmark,9.639168644688652,6.08251611721613,78.50340705279316
2008,EE,284.67026542183623,281.1673881761787,1.7066287998,0.391215,Estonia,11.520265421836257,8.017388176178713,79.07417675422678
2008,EL,294.7677363791469,288.466670985782,1.0025463107282,0.263875,Greece,21.617736379146947,15.316670985782025,67.38518754719065
2008,ES,295.95950232365146,288.3233804979253,0.6300048828,0.0951042,Spain,22.809502323651486,15.173380497925336,62.0951408466012
2008,FI,281.30590454594744,278.47996654648955,9.36690330589,0.108139,Finland,8.155904545947465,5.3299665464895725,82.36372446089891
2008,HU,287.603053768997,282.21906237082067,0.910482406,0.126454,Hungary,14.453053768996995,9.069062370820689,70.09848810506915
2008,IT,293.77412335877864,287.7063502385496,1.64666748098,0.163791,Italy,20.62412335877866,14.556350238549612,68.20252814589296
2008,LT,286.1575070833333,282.22482933333333,1.2298068992,0.348908,Lithuania,13.007507083333337,9.074829333333355,77.0310640859244
2008,LU,285.3308816893733,281.411273760218,0.9653244009,0.179319,Luxembourg,12.180881689373336,8.261273760218046,76.96793364378452
2008,LV,285.3487887484197,281.47911702907714,1.72099685671,0.587449,Latvia,12.198788748419702,8.329117029077167,77.23184640842187
2008,MT,297.23796302373586,290.1181540557276,0.7706737516354,0.523564,Malta,24.08796302373588,16.96815405572761,64.46127524069817
2008,NL,287.259586904277,283.7234667617108,1.2511558526,0.46045,Netherlands,14.109586904277023,10.573466761710847,79.27394198587699
2008,PL,286.5483695390781,283.009046513026,1.2533817274,0.124668,Poland,13.398369539078146,9.859046513026044,79.15403954678902
2008,RO,288.2201927312228,282.90275204220984,3.83322715565,0.147326,Romania,15.070192731222846,9.752752042209863,70.53283123418086
2008,SE,281.728366727597,278.3225775345519,7.2875442483,0.305286,Sweden,8.578366727597029,5.17257753455192,79.16845203325154
2008,SI,287.9100163063063,283.22691324324325,0.571882246,0.09787279999999998,Slovenia,14.76001630630634,10.076913243243268,73.53394160703483
2008,SK,285.4916579338843,281.4367665289256,1.2176322953,0.0936622,Slovakia,12.341657933884335,8.286766528925625,76.29074037856307
2008,UK,283.0571839675516,279.5201749557522,2.7578258522,0.309341,United Kingdom,9.907183967551646,6.370174955752248,78.65027249187027
2009,AT,288.9797056387665,284.5311610572687,1.0146713262,0.285272,Austria,15.82970563876654,11.381161057268741,74.87666173724307
2009,BE,290.5411358843537,286.7301019047619,0.8439559947,0.121748,Belgium,17.39113588435373,13.580101904761932,78.32778866612163
2009,BG,297.8765010410095,289.7290882334385,0.2284469604653,0.424939,Bulgaria,24.7265010410095,16.57908823343854,60.52978039703751
2009,CY,299.01328375842405,288.9496485018144,0.4308376311521,0.16064399999999998,Cyprus,25.863283758424075,15.799648501814431,53.829519691573424
2009,CZ,291.30036314199396,285.5393074622356,0.9802417751,0.394773,Czechia,18.150363141993978,12.38930746223565,69.08053206753955
2009,DE,290.57310219148934,285.3470207234043,1.3962936411,0.419889,Germany,17.423102191489363,12.197020723404307,71.40953248695881
2009,DK,286.46746261294265,282.8566847252747,7.02985190718,0.220227,Denmark,13.317462612942677,9.706684725274727,78.76408363846717
2009,EE,289.63401498759305,286.10091748138956,3.6136360179,0.08447689999999998,Estonia,16.48401498759307,12.950917481389581,79.62807116132576
2009,EL,298.6291818672986,292.317194028436,0.1436100003065,0.27153,Greece,25.47918186729862,19.16719402843603,68.11182419000045
2009,ES,299.7832287551867,290.0158628838174,0.1522502897195,0.0922594,Spain,26.633228755186735,16.865862883817442,55.04937641103411
2009,FI,284.42518492545406,281.47677361615615,11.7365589153,0.320467,Finland,11.275184925454084,8.326773616156174,82.07250075142952
2009,HU,294.859359118541,286.6567162917933,0.3474540708,0.253771,Hungary,21.709359118541045,13.506716291793339,59.61159738770113
2009,IT,297.700257471374,291.7498757919847,0.3163490300064,0.382414,Italy,24.55025747137404,18.599875791984744,69.48468757785595
2009,LT,291.53174581944444,286.255318875,1.9726409925,0.169538,Lithuania,18.38174581944446,13.105318875000023,71.35270758147037
2009,LU,289.95238215258854,285.4539141416894,1.37244796766,0.303492,Luxembourg,16.802382152588564,12.303914141689404,74.79446126528447
2009,LV,291.3588003666245,285.9610019721871,2.28751754862,0.227166,Latvia,18.20880036662453,12.811001972187114,70.7565459323558
2009,MT,300.3051017131063,292.66214681114553,0.1284828184304,0.137905,Malta,27.15510171310632,19.512146811145556,63.03351333709456
2009,NL,289.7258888594705,286.7497378818737,1.6953868858,0.125863,Netherlands,16.575888859470524,13.59973788187375,82.58514233649817
2009,PL,291.22118883767536,286.4241786973948,1.7894668559,0.108378,Poland,18.07118883767538,13.274178697394802,73.56292634569587
2009,RO,294.8565581378026,285.9258084792055,1.553846359391,0.128384,Romania,21.70655813780263,12.775808479205523,56.844247703345786
2009,SE,285.381228555506,281.9455950780205,6.78019142113,0.0666712,Sweden,12.23122855550605,8.79559507802054,79.53875555009998
2009,SI,294.0513508108108,288.7302792792793,0.3932228089,0.0645402,Slovenia,20.90135081081081,15.580279279279296,71.61146277366954
2009,SK,291.8570519421488,286.35844136363636,0.57516288774,0.066625,Slovakia,18.707051942148837,13.208441363636382,70.38644246042848
2009,UK,286.0980398820059,282.87236120943953,1.26862334963,0.0906466,United Kingdom,12.9480398820059,9.722361209439555,80.77132309387643
2010,AT,283.6215281938326,279.9508417621145,0.8359127038,0.28290199999999993,Austria,10.471528193832626,6.800841762114544,78.01631991758067
2010,BE,287.28708918367346,283.4085040136054,0.7007465363000001,0.142917,Belgium,14.137089183673481,10.258504013605432,77.48823103088793
2010,BG,292.25750543638276,285.80292931650894,2.54711150792,0.835628,Bulgaria,19.10750543638278,12.65292931650896,66.20018685328047
2010,CY,294.4120227993779,286.0679116433385,3.0933666234,0.198002,Cyprus,21.262022799377917,12.917911643338527,58.95796906550397
2010,CZ,286.12173419939575,282.1276916918429,0.6300621031,0.36871,Czechia,12.971734199395769,8.97769169184295,76.70735336672976
2010,DE,285.56097070212763,281.88791653191487,1.0007724767,0.107644,Germany,12.410970702127656,8.737916531914891,78.29944979330192
2010,DK,284.2733534920635,280.81750389906387,6.38661956979,0.11410700000000001,Denmark,11.12335349206353,7.667503899063888,79.26946045952953
2010,EE,283.5391522332506,280.30744117866004,1.57453918423,0.155671,Estonia,10.389152233250627,7.157441178660065,80.38655566898692
2010,EL,294.91429097630333,289.09676092890993,2.12765693544,0.430274,Greece,21.764290976303357,15.946760928909953,69.53326827035525
2010,ES,296.17361742738586,288.18478161825726,0.8347969048,0.153303,Spain,23.023617427385886,15.034781618257284,60.75149337736768
2010,FI,280.1401777717539,277.22873675792897,5.31965446593,0.153506,Finland,6.990177771753906,4.0787367579289935,81.72220519154142
2010,FR,289.7754471651786,284.6651803683036,1.66926574752,0.189677,France,16.625447165178628,11.515180368303618,71.80812416647068
2010,HU,288.470896443769,282.6237647112462,0.8338909152,1.8291900000000003,Hungary,15.320896443769016,9.473764711246247,68.11876155691766
2010,IT,294.13485665076337,288.10220251908396,1.90069961613,0.259932,Italy,20.98485665076339,14.952202519083983,68.42918225081529
2010,LT,285.38416094444443,282.1510088611111,1.63907051001,0.308999,Lithuania,12.234160944444454,9.001008861111131,80.63351184920312
2010,LU,285.0391559128065,281.4714450408719,1.4042968736,0.503311,Luxembourg,11.88915591280653,8.321445040871936,78.7813024024661
2010,LV,284.6150553855879,280.85982627054364,1.37486457678,0.199116,Latvia,11.465055385587902,7.709826270543658,77.71970512915621
2010,MT,297.634909752322,290.4750368627451,1.88007354592,0.576463,Malta,24.48490975232204,17.32503686274515,64.38323915315854
2010,NL,287.71008429735235,284.1013923625255,1.5650978102,0.937937,Netherlands,14.560084297352375,10.951392362525496,78.95747168317921
2010,PL,286.2287092184369,282.8349143486974,0.93854141104,0.52862,Poland,13.078709218436927,9.684914348697419,79.88384336656739
2010,RO,287.3648107386716,281.79717460583487,4.5120906811,0.17623699999999998,Romania,14.214810738671645,8.647174605834891,69.18794063403857
2010,SE,282.0840927507802,278.7403138341507,4.95499611079,0.153425,Sweden,8.934092750780223,5.59031383415072,79.56223348534208
2010,SI,288.57927756756754,283.60081297297296,0.24146079967,0.154007,Slovenia,15.429277567567567,10.450812972972983,72.21769191939687
2010,SK,286.04077342975205,282.0330740909091,0.7437820414,0.331669,Slovakia,12.890773429752073,8.883074090909133,76.62372338573161
2010,UK,285.0856148230089,281.81302794985254,1.7540721887,0.109392,United Kingdom,11.935614823008905,8.663027949852562,80.3780270553457
2011,AT,290.06008387665196,285.6162462555066,0.9294357297,0.10492,Austria,16.91008387665198,12.466246255506633,75.08132848164749
2011,BE,291.9043595578231,286.2844861564626,0.30136108401,0.1093,Belgium,18.754359557823136,13.134486156462629,69.84073673017215
2011,BG,296.40348378548896,288.35601200841216,0.4715843205455,0.104844,Bulgaria,23.25348378548898,15.206012008412188,60.57605276695762
2011,CY,296.85435209953346,286.27656025920163,0.5494728080361,0.09521,Cyprus,23.70435209953348,13.126560259201653,51.52474844307403
2011,CZ,292.3111675528701,285.7694668882175,0.5687255863,0.667731,Czechia,19.161167552870097,12.619466888217516,65.83465336586347
2011,DE,291.9166614680851,285.34150653191494,0.71606826758,0.308216,Germany,18.766661468085147,12.191506531914968,65.60617861850258
2011,DK,286.9964833211233,283.80131722018723,9.29339599071,0.13591,Denmark,13.846483321123344,10.651317220187252,81.0570852354268
2011,EE,288.70514708436724,284.9730638461538,2.2219619756,0.767548,Estonia,15.555147084367263,11.823063846153843,78.4611520234798
2011,EL,298.0359766729858,292.2055852701422,0.3854751581105,0.416884,Greece,24.885976672985805,19.055585270142217,70.07136674661575
2011,ES,299.8933455601659,290.649229253112,0.14015197726,0.302577,Spain,26.74334556016595,17.49922925311205,56.92944877191278
2011,FI,286.3852538330171,282.81655357278396,9.4051742545,0.13272,Finland,13.235253833017111,9.666553572783982,78.97455758375777
2011,FR,295.24297197544644,288.5073529910714,1.0468749994146,0.39044,France,22.09297197544646,15.357352991071423,65.62943302620916
2011,HU,295.2807376291793,287.80970826747716,0.59190750125,0.173164,Hungary,22.13073762917935,14.659708267477185,62.60497137799133
2011,IT,298.5612696183206,293.1758626335878,0.4818763731087,0.168663,Italy,25.411269618320603,20.02586263358785,72.13292261007126
2011,LT,290.1029047916667,284.88660258333334,1.21915054307,0.135855,Lithuania,16.952904791666697,11.736602583333365,71.36768243424861
2011,LU,291.82692880108993,285.84194,0.86252975393,0.246184,Luxembourg,18.676928801089957,12.691940000000045,68.17800307456395
2011,LV,289.0366309102402,284.338442414665,1.53505325086,0.259696,Latvia,15.886630910240228,11.188442414665019,73.65862973068073
2011,MT,300.7096846336429,293.03322505675953,0.1848678588715,0.348615,Malta,27.559684633642917,19.883225056759557,62.99086348241403
2011,NL,290.5445443991853,286.62488535641546,0.87576675405,0.510455,Netherlands,17.39454439918535,13.474885356415484,77.77658102126205
2011,PL,291.5398928256513,286.01037096192385,0.8586692818,0.621682,Poland,18.389892825651316,12.860370961923877,70.18377559136813
2011,RO,292.8288051086282,284.6947599751707,1.5815925596825,0.661609,Romania,19.67880510862824,11.544759975170734,59.39603995842827
2011,SE,287.08996817209095,283.5689750200624,5.57957077076,0.471825,Sweden,13.939968172090971,10.418975020062419,79.329442957279
2011,SI,295.09825765765765,289.4159427927928,0.3419494625,0.58828,Slovenia,21.948257657657678,16.265942792792828,70.17091256574557
2011,SK,292.16989276859505,286.14220971074377,0.5769920338,0.14347,Slovakia,19.01989276859507,12.992209710743793,68.0570419429259
2011,UK,286.4812415634218,283.89894796460175,2.6775093076,0.589162,United Kingdom,13.331241563421827,10.748947964601768,84.3657693944484
2012,AT,286.1750242290749,282.5801188105727,0.74319457937,0.16153899999999996,Austria,13.025024229074916,9.430118810572708,78.80483742072329
2012,BE,288.91337775510203,284.64525401360544,0.28362274091,0.222493,Belgium,15.763377755102056,11.49525401360546,75.76450558437996
2012,BG,292.8163356677182,286.4373681493165,1.597377776473,0.488392,Bulgaria,19.666335667718215,13.287368149316535,66.64560806281447
2012,CY,293.5207397407984,285.31593464489373,2.901100157666,0.195708,Cyprus,20.3707397407984,12.165934644893753,59.28472817186429
2012,CZ,288.53895407854986,283.78181296072506,0.43522071791,0.156243,Czechia,15.388954078549887,10.631812960725085,73.28297379307628
2012,DE,287.83846159574466,283.4823625744681,0.71577453499,0.152712,Germany,14.688461595744684,10.332362574468107,75.14520549983563
2012,DK,284.4171356532356,280.97196490435493,9.89995957434,0.156111,Denmark,11.267135653235641,7.821964904354957,79.34808255510166
2012,EE,286.3651350868486,283.08489812655085,1.63872718799,0.442001,Estonia,13.215135086848647,9.934898126550877,80.51300266348207
2012,EL,295.32464338388627,289.8891556587678,2.32367897176,0.444811,Greece,22.17464338388629,16.7391556587678,71.3235860014564
2012,ES,295.2601526763485,288.93468946058096,1.56975555484,0.135602,Spain,22.110152676348548,15.784689460580978,67.37997876620963
2012,FI,283.14016099213876,280.1003050501491,8.71881676169,0.187323,Finland,9.990160992138783,6.9503050501490975,81.39499305538183
2012,FR,291.45015985491074,285.9696659486607,1.84778785666,0.986713,France,18.30015985491076,12.819665948660713,70.39203181133043
2012,HU,291.61881471124616,284.4084858054711,0.23071861288,0.144164,Hungary,18.468814711246182,11.258485805471139,62.84854570409616
2012,IT,295.3577761354962,289.77774553435114,3.16753768794,0.225228,Italy,22.207776135496204,16.627745534351163,70.67803496096242
2012,LT,287.5131871111111,283.3456336666667,1.0066967015,0.131043,Lithuania,14.363187111111131,10.195633666666708,76.042859353592
2012,LU,287.5575882833788,283.4604870027248,0.8363094327,0.272231,Luxembourg,14.4075882833788,10.310487002724813,76.40861071281329
2012,LV,287.1125224525917,283.09389134007586,1.34663009722,0.492863,Latvia,13.962522452591713,9.94389134007588,76.73889798354429
2012,MT,297.2455633952528,291.46582901960784,2.82076644787,0.13778,Malta,24.09556339525284,18.31582901960786,70.14470207649629
2012,NL,288.2673219348269,284.5515329531568,0.75722503701,0.152381,Netherlands,15.117321934826919,11.401532953156845,78.48066576775969
2012,PL,288.34391194388775,283.93344094188376,0.7391109462,0.154935,Poland,15.19391194388777,10.783440941883782,74.95853512764253
