Year,Country Code,T2M,D2M,TP,Leptospirosis_Rate,Country Name,Temperature_Celsius,Dew_Point_Celsius,Relative_Humidity
2012,RO,289.8349958100559,282.64040648665423,1.6080951691,0.172632,Romania,16.68499581005591,9.490406486654251,62.507828394693185
2012,SE,283.5153269638877,280.1501805260811,8.61228752088,0.23120899999999997,Sweden,10.365326963887696,7.000180526081124,79.65207921464194
2012,SI,291.0688195495496,286.25709828828826,0.33610534631,0.349831,Slovenia,17.918819549549596,13.107098288288284,73.46571145960999
2012,SK,288.69499913223143,283.61561103305786,0.296358109,0.0887876,Slovakia,15.544999132231453,10.465611033057883,71.75480398351914
2012,UK,284.51616600294983,281.2547099705015,2.23282050968,0.479252,United Kingdom,11.366166002949853,8.104709970501517,80.35959464020756
2013,AT,288.20207687224666,284.4717667400881,1.4869861573,0.199368,Austria,15.052076872246687,11.321766740088151,78.39557840021136
2013,BE,290.0669261564626,286.0570405782313,1.186822891,0.48552300000000004,Belgium,16.916926156462637,12.907040578231317,77.24723593136784
2013,BG,299.27817284963197,292.1591166456362,0.3218479154096,0.2032,Bulgaria,26.128172849631994,19.009116645636198,64.89903116983902
2013,CY,300.4005815137377,289.00495866251947,0.3102855687345,0.758088,Cyprus,27.2505815137377,15.854958662519493,49.779135584915984
2013,CZ,291.0278693655589,286.91697459214504,1.876226424,0.218189,Czechia,17.877869365558922,13.766974592145061,76.8892290781985
2013,DE,289.8104106595745,285.92279772340424,2.6814289097,0.190613,Germany,16.660410659574495,12.772797723404267,77.82824693312088
2013,DK,286.284787004477,283.00250518111517,7.86305618404,0.202618,Denmark,13.134787004477005,9.852505181115191,80.49095878327043
2013,EE,292.64884080645163,287.25663275434243,2.5180320751,0.284293,Estonia,19.498840806451653,14.106632754342456,71.02514114222646
2013,EL,299.01915313744075,293.2600207393365,0.1319713592514,0.347905,Greece,25.869153137440776,20.110020739336505,70.56597279087853
2013,ES,299.4373286514523,290.276317219917,0.277416229315,0.20960699999999996,Spain,26.2873286514523,17.12631721991704,57.11863872288632
2013,FI,286.28156096232044,282.1651842802928,8.90745162896,0.501274,Finland,13.131560962320464,9.015184280292829,76.10292475953932
2013,FR,293.4268147544643,287.30710640625,1.243013382177,0.267132,France,20.27681475446434,14.157106406250023,67.90414882118176
2013,HR,295.8744302640264,290.2069283168317,0.404783248504,0.181169,Croatia,22.72443026402641,17.056928316831716,70.38361553418905
2013,HU,294.4595204559271,288.73538866261396,0.77186584407,1.073,Hungary,21.3095204559271,15.58538866261398,69.86211396742162
2013,IT,296.8381068225191,291.52456428435113,0.980161667069,0.570268,Italy,23.688106822519103,18.374564284351152,72.14935674478346
2013,LT,293.6024631527778,288.36537754166665,2.4027233109,0.8280419999999998,Lithuania,20.452463152777796,15.215377541666669,71.9161259384488
2013,LU,289.37863901907355,284.9608471934605,2.2371101398,1.34936,Luxembourg,16.22863901907357,11.810847193460518,75.09606624034684
2013,LV,294.4583610493047,287.06513390644756,2.02138900642,0.159871,Latvia,21.30836104930472,13.91513390644758,62.73583975864667
2013,MT,299.98798396284826,292.3460510526316,0.1049880981288,0.185404,Malta,26.837983962848284,19.196051052631617,62.968158048697035
2013,NL,289.20882560081463,285.822940203666,2.1313896165,0.168132,Netherlands,16.058825600814657,12.67294020366603,80.33958891252176
2013,PL,291.9634277755511,288.14113945891785,1.9469108594,0.224567,Poland,18.813427775551133,14.991139458917871,78.4800322511296
2013,RO,296.98821494723774,287.408125716946,2.133890153222,0.11056899999999999,Romania,23.83821494723776,14.25812571694604,55.01181775694556
2013,SE,286.0134238742755,282.77635274186355,6.03352165225,0.099888,Sweden,12.863423874275497,9.62635274186357,80.69813478750157
2013,SI,293.33066981981983,288.93262738738736,0.4820404049,0.143914,Slovenia,20.180669819819855,15.782627387387379,75.84099913516931
2013,SK,292.0868477685951,287.7443482231405,0.899799347,0.411405,Slovakia,18.9368477685951,14.594348223140514,75.91161432920622
2013,UK,285.5035987020649,282.4127778761062,1.56236648325,0.165813,United Kingdom,12.353598702064915,9.262777876106213,81.42644253518753
2014,AT,283.5895769603524,280.0808335242291,0.9019756326,0.278732,Austria,10.43957696035244,6.930833524229115,78.8828551398786
2014,BE,287.7149761904762,284.12572119047616,0.7099189761,0.494588,Belgium,14.564976190476216,10.975721190476179,79.06014386693641
2014,BG,293.4185095478444,287.0784648580442,1.07711792035,0.430318,Bulgaria,20.268509547844417,13.928464858044208,66.9396416977015
2014,CY,296.0340471435977,286.8480252203214,1.2778739909977,0.210613,Cyprus,22.88404714359774,13.698025220321426,56.194554025256906
2014,CZ,285.5841804229607,282.1784745015106,1.1092948919,0.21008899999999997,Czechia,12.434180422960708,9.02847450151063,79.7285960134123
2014,DE,285.44349878723403,282.15530053191486,1.4935111996,0.243104,Germany,12.293498787234057,9.005300531914884,80.34292994887049
2014,DK,283.92420580382577,280.46509313390317,7.3376083398,0.266269,Denmark,10.774205803825794,7.31509313390319,79.20076240756725
2014,EE,284.52037263027296,281.35680765508687,1.9566345216,0.663177,Estonia,11.370372630272982,8.206807655086891,80.89597954650645
2014,EL,295.51536163033177,289.6843065308057,1.7877407075160001,0.148673,Greece,22.36536163033179,16.534306530805736,69.58909643410007
2014,ES,296.2248376348548,288.08136228215767,0.35972595216,0.157098,Spain,23.074837634854816,14.931362282157693,60.161867978957126
2014,FI,281.8054037462727,279.48181899972894,8.82794380414,0.774511,Finland,8.655403746272725,6.3318189997289664,85.33564602339754
2014,FR,290.2395087388393,284.6773202455357,1.97315788372,0.331389,France,17.0895087388393,11.527320245535748,69.78163644938272
2014,HR,291.4433909240924,286.6823496369637,1.37222099418,0.502362,Croatia,18.29339092409242,13.532349636963716,73.7741797586025
2014,HU,288.5199050759878,284.58114316109425,1.15296173361,0.12255199999999998,Hungary,15.369905075987845,11.431143161094269,77.36948729023754
2014,IT,294.0118249141221,288.720731870229,2.10321044907,0.529775,Italy,20.86182491412211,15.570731870228997,71.7418612284985
2014,LT,285.3999910972222,282.12659737499996,2.0836353292,0.115453,Lithuania,12.249991097222221,8.976597374999983,80.41715723648548
2014,LU,285.4810586103542,281.7237634877384,1.2218818639,0.147182,Luxembourg,12.331058610354205,8.573763487738404,77.8425671972701
2014,LV,285.2393756637168,281.1512068394438,1.8788394943,0.20888499999999996,Latvia,12.08937566371685,8.001206839443796,76.07732221482638
2014,MT,296.9628163880289,290.27148338493294,1.61528015147,0.250418,Malta,23.81281638802892,17.121483384932958,66.17537099598967
2014,NL,287.1673135437882,283.7483305702648,1.6977710731,0.222098,Netherlands,14.017313543788248,10.598330570264807,79.88153550938536
2014,PL,285.9832738276553,282.8692881963928,1.5604591358,0.30431,Poland,12.833273827655319,9.719288196392824,81.36306172672269
2014,RO,288.51347729360646,282.7215630664184,3.4555339798,0.34627600000000003,Romania,15.36347729360648,9.571563066418435,68.38052621431864
2014,SE,282.57255437360675,279.62792111457867,4.81299590942,0.317735,Sweden,9.422554373606772,6.477921114578692,81.85386050347556
2014,SI,288.27999783783787,284.6133872072072,0.7043724067,0.327282,Slovenia,15.129997837837891,11.463387207207234,78.73826247724267
2014,SK,285.579430785124,282.76494607438013,1.0320396426,0.24619,Slovakia,12.429430785123998,9.614946074380157,82.96231441559605
2014,UK,284.5830312241888,281.35383411504426,1.9461956031,0.227518,United Kingdom,11.433031224188824,8.203834115044288,80.54503897484288
2015,AT,289.88022731277533,285.2644077092511,0.9017963412,0.314111,Austria,16.730227312775355,12.114407709251111,74.20735822477292
2015,BE,290.27967282312926,286.19488153061224,0.900346757,0.783883,Belgium,17.129672823129283,13.044881530612258,76.90301933829801
2015,BG,296.46261298633016,288.8604826077813,0.7330570214576,0.630768,Bulgaria,23.31261298633018,15.71048260778133,62.34401860952985
2015,CY,297.6361972783826,287.8302707568688,1.0868682851773,0.235576,Cyprus,24.486197278382633,14.680270756868822,54.37699133629068
2015,CZ,291.67519697885194,286.80625157099695,0.7413387297,0.302805,Czechia,18.525196978851966,13.656251570996972,73.29856036805006
2015,DE,290.9059171702128,286.37492614893614,1.5521507256,0.470649,Germany,17.755917170212797,13.224926148936163,74.79575633489448
2015,DK,286.2292001098901,283.2846993325194,9.49689864516,0.377575,Denmark,13.07920010989011,10.134699332519403,82.32327167627777
2015,EE,290.4311428287841,285.8121517121588,2.26165962227,0.315104,Estonia,17.28114282878414,12.662151712158845,74.28642125844782
2015,EL,298.27600545971563,291.88879401895736,0.1922302246334,1.05454,Greece,25.126005459715657,18.73879401895738,67.72298879073946
2015,ES,299.92279508298753,290.4973441701245,0.0906620027445,1.12996,Spain,26.772795082987557,17.34734417012453,56.28845743058848
2015,FI,286.16659685280564,282.4330877825969,9.28466988371,0.0516089,Finland,13.016596852805662,9.283087782596908,78.07253340929977
2015,FR,294.17936470982147,288.54197765624997,1.341753006743,0.0206145,France,21.029364709821493,15.391977656249992,70.19795333538319
2015,HR,297.10490742574257,290.62843491749175,0.1100082396087,0.0866135,Croatia,23.95490742574259,17.478434917491768,67.10948250193103
2015,HU,295.53436820668696,287.5003428267477,0.20829200762,0.108853,Hungary,22.384368206686986,14.350342826747749,60.42660490087531
2015,IT,297.6407102958015,291.87198535305345,0.1708469391901,0.133843,Italy,24.490710295801534,18.72198535305347,70.26732398258908
2015,LT,290.9932201527778,286.23888941666667,1.7889137283,0.0542385,Lithuania,17.843220152777803,13.088889416666689,73.72829232100447
2015,LU,290.8607104359673,285.8077365667575,1.33913230855,0.0744421,Luxembourg,17.710710435967314,12.657736566757535,72.2787769224506
2015,LV,290.768010619469,286.057222022756,2.4824466701,0.0557393,Latvia,17.618010619469032,12.907222022756002,73.89923589591612
2015,MT,299.93520254901966,291.94079327141384,0.0772037505171,0.0779585,Malta,26.785202549019687,18.79079327141386,61.5870243115223
2015,NL,288.85368399185336,285.98428786150714,2.0116767856,0.15105,Netherlands,15.703683991853381,12.834287861507164,83.0562099741168
2015,PL,291.28092262525047,286.9635153106213,1.2977199556,0.0843833,Poland,18.13092262525049,13.813515310621312,75.90488956784166
2015,RO,293.4612610738672,286.0794275356921,1.882450102695,0.0271407,Romania,20.31126107386723,12.929427535692128,62.55770526922475
2015,SE,286.6663194605439,283.46932802496656,6.66250992163,0.11640999999999999,Sweden,13.516319460543912,10.31932802496658,81.00311022062071
2015,SI,295.2687726126126,289.1560012612612,0.186624526954,0.174791,Slovenia,22.118772612612645,16.006001261261247,68.30357227306499
2015,SK,292.50594859504133,287.32605429752067,0.51173591573,0.0840917,Slovakia,19.355948595041355,14.176054297520693,71.98192332417726
2015,UK,285.3345770648968,282.5760142477876,1.97587776096,0.0379023,United Kingdom,12.184577064896814,9.426014247787634,83.24474139995415
2016,AT,286.904219030837,283.2441582378855,0.9045314796,0.0410663,Austria,13.754219030837021,10.094158237885495,78.56923796723878
2016,BE,289.50993146258503,285.78372227891157,0.494483946,0.4963099999999999,Belgium,16.359931462585052,12.633722278911591,78.61026501957075
2016,BG,294.41726692954785,286.7645563301788,0.544904707847,0.120105,Bulgaria,21.267266929547873,13.6145563301788,61.67809447733188
2016,CY,294.622580311042,285.0803667703473,1.3323268876491,0.122053,Cyprus,21.47258031104201,11.930366770347348,54.54925821398542
2016,CZ,288.60283404833837,284.082953836858,0.6447105396,0.110454,Czechia,15.452834048338389,10.932953836858019,74.4594386476222
2016,DE,288.3194684255319,284.2854331489362,0.9607715602,0.033553,Germany,15.169468425531932,11.135433148936215,76.85159784142547
2016,DK,284.87924059015063,282.03926675620676,10.2240581516,0.0326672,Denmark,11.729240590150653,8.88926675620678,82.73415257372127
2016,EE,285.4817335856079,282.74671413151367,2.1701278687,0.0335287,Estonia,12.331733585607935,9.596714131513693,83.39410653927455
2016,EL,297.0689867488152,290.67918595260664,1.052839279734,0.0326467,Greece,23.9189867488152,17.529185952606667,67.47024047794699
2016,ES,297.2968411825726,289.1485757676349,0.30239105195,0.167709,Spain,24.146841182572643,15.998575767634918,60.39256724027104
2016,FI,282.9753788235294,280.56844140417456,9.71903419176,0.0736815,Finland,9.825378823529434,7.418441404174587,84.97635971379324
2016,FR,292.5754770200893,287.27750896205356,1.16377258261,0.0757357,France,19.425477020089318,14.127508962053582,71.44634786157917
2016,HR,295.2764910561056,289.12797458745877,0.38173294076,0.0736347,Croatia,22.126491056105635,15.977974587458789,68.1494156450875
2016,HU,292.9255192097264,284.90666094224923,0.28120994538,0.12110499999999999,Hungary,19.77551920972644,11.756660942249255,59.87269772148881
2016,IT,296.09629128816795,290.852914980916,1.21253967335,0.0992689,Italy,22.94629128816797,17.702914980916034,72.33575310460722
2016,LT,287.0957877083334,282.98300620833334,0.85367393655,0.145324,Lithuania,13.945787708333398,9.833006208333359,76.25395605028115
2016,LU,288.61950147138964,284.3745978746594,0.9034423821,0.10715,Luxembourg,15.469501471389663,11.224597874659423,75.8328734745925
2016,LV,285.8911171428572,282.51586345132745,1.40668296794,0.037793,Latvia,12.741117142857206,9.36586345132747,79.93574436288986
2016,MT,298.38087737874093,291.34993240454077,0.893611908486,0.0463652,Malta,25.230877378740956,18.19993240454079,65.06771484648496
2016,NL,288.1020971690428,284.97769769857433,1.2209968563,0.035773,Netherlands,14.952097169042815,11.827697698574354,81.58366261810737
2016,PL,288.146265250501,284.11395240480965,0.73279571357,0.286316,Poland,14.99626525050104,10.963952404809675,76.83299947904563
2016,RO,289.60750029795156,282.6777528864059,1.12001609639,0.169891,Romania,16.457500297951583,9.527752886405949,63.57744900128862
2016,SE,284.23359413731606,281.51432668747213,8.0511207628,0.0730754,Sweden,11.083594137316084,8.364326687472158,83.33322666263058
2016,SI,292.5397609009009,287.15221072072075,0.28730964612,0.0564905,Slovenia,19.38976090090091,14.002210720720768,71.02617289499969
2016,SK,289.20907818181814,283.72705954545455,0.15322113058,0.0667945,Slovakia,16.059078181818165,10.577059545454574,69.95222830133787
2016,UK,284.91925030973454,282.17818115044247,1.96368026846,0.054417799999999995,United Kingdom,11.76925030973456,9.028181150442492,83.29286023667237
2017,AT,289.99150907488985,285.0583119823788,0.93558311452,0.255268,Austria,16.84150907488987,11.908311982378848,72.69197832749651
2017,BE,291.4507694897959,286.6905456802721,0.43345069784,0.358034,Belgium,18.300769489795925,13.540545680272146,73.77938286643561
2017,BG,297.80136119873816,288.763116340694,0.8226013172952,0.147044,Bulgaria,24.651361198738186,15.613116340694035,57.16870073044097
2017,CY,298.1661134007258,287.75191513219283,1.3240089426006,0.448621,Cyprus,25.01611340072583,14.601915132192858,52.417090895095164
2017,CZ,292.0121588217522,285.84512181268883,0.82480621289,0.178807,Czechia,18.862158821752246,12.695121812688853,67.40739153625384
2017,DE,291.5606794042553,285.4642074893617,1.089767455,0.147436,Germany,18.410679404255347,12.314207489361706,67.6273022413992
2017,DK,286.05789822547825,282.646374004884,6.49591255396,0.0898177,Denmark,12.907898225478277,9.496374004884046,79.76469417509011
2017,EE,289.0644613399504,285.307884751861,2.327774048,0.0905052,Estonia,15.914461339950435,12.157884751861047,78.38796095240656
2017,EL,299.3427272511848,292.0716354881516,0.1792602543295,0.089748,Greece,26.192727251184806,18.92163548815165,64.29990065891037
2017,ES,300.9739079460581,289.97803234439834,0.15026855446,0.111553,Spain,27.823907946058114,16.828032344398366,51.21364397001907
2017,FI,285.38569935754947,281.8609961181892,9.23345946744,0.143186,Finland,12.235699357549493,8.7109961181892,79.06217910809332
2017,FR,295.2931128236607,288.4843880245536,0.9696292887307,0.0366087,France,22.143112823660715,15.334388024553618,65.3329156124325
2017,HR,297.8905866666667,289.56730300330037,0.0958709716792,0.0402582,Croatia,24.74058666666673,16.41730300330039,59.85983245634351
2017,HU,296.52447972644376,284.7023096656535,0.099996566797,0.041888,Hungary,23.37447972644378,11.552309665653524,47.39647456879615
2017,IT,299.1467764312977,292.8611392461832,0.3117923724791,0.375472,Italy,25.996776431297747,19.711139246183222,68.32528261310578
2017,LT,290.822410875,286.41737868055554,2.3458538072,0.0935634,Lithuania,17.672410875000025,13.267378680555566,75.3987497167561
2017,LU,291.7410544959128,285.7235773297003,1.23998832667,0.134287,Luxembourg,18.59105449591283,12.5735773297003,68.0156530949916
2017,LV,290.38493452591655,286.0171173072061,2.3653259289,0.08451820000000002,Latvia,17.23493452591657,12.867117307206115,75.51014545792228
2017,MT,301.40277042311664,292.5730389164087,0.0918140413074,0.072983,Malta,28.252770423116658,19.4230389164087,58.7906301175588
2017,NL,290.17766478615073,286.70112181262726,1.1580123903,0.0844422,Netherlands,17.02766478615075,13.551121812627287,79.9982669600273
2017,PL,291.4154939679359,286.6790249298597,1.1694984434,0.0752129,Poland,18.265493967935925,13.529024929859702,73.8874054322311
2017,RO,294.5631769522036,286.2779552948479,3.43317413223,0.290238,Romania,21.413176952203628,13.127955294847936,59.22142737176662
2017,SE,285.7815176370932,282.4238134641106,5.72498702755,0.754986,Sweden,12.631517637093225,9.273813464110617,80.01472735372913
2017,SI,295.9137471171171,287.98390144144145,0.22260475146,0.112124,Slovenia,22.763747117117134,14.83390144144147,60.922485789427014
2017,SK,292.573599338843,285.65992495867766,0.39006423904,0.0594847,Slovakia,19.42359933884302,12.509924958677686,64.30447719822375
2017,UK,285.3899407374631,282.32512731563423,1.45961761465,0.0594293,United Kingdom,12.239940737463144,9.175127315634256,81.5541671642225
2018,AT,285.2788113215859,281.74518427312773,0.9337577819,0.11611299999999998,Austria,12.128811321585943,8.595184273127757,78.99880341893709
2018,BE,287.7612143537415,283.1897467687075,0.56466102629,0.261044,Belgium,14.611214353741502,10.039746768707516,74.05869905421083
2018,BG,294.18553550998945,287.0897477392219,0.498954772813,0.390925,Bulgaria,21.035535509989472,13.9397477392219,63.89689930233444
2018,CY,295.4012342664593,285.2297582063245,0.6408615100887,0.112315,Cyprus,22.251234266459335,12.079758206324527,52.53136204632819
2018,CZ,287.51832836858006,282.9550258912387,0.5433883669,0.0909835,Czechia,14.36832836858008,9.8050258912387,74.05684574595332
2018,DE,286.7947235531915,282.3382751702128,0.8735389706,0.125574,Germany,13.644723553191511,9.188275170212819,74.4642851908596
2018,DK,283.1841368009768,279.6911981359381,10.7262763906,0.220467,Denmark,10.034136800976796,6.541198135938146,78.9081747002339
